Voltage.AUX_RLicht,Voltage.AUX_LLicht,Voltage.AUX_SchalterPlexus
1.2499618530273438,1.2499618530273438,2.4999237060546875
1.2499618530273438,1.2499618530273438,2.4999237060546875
1.2499618530273438,1.2499618530273438,2.246246337890625
1.2499618530273438,1.2499618530273438,1.825103759765625
1.2499618530273438,1.2499618530273438,1.4214324951171875
1.2499618530273438,1.2499618530273438,1.1458587646484375
1.2499618530273438,1.2499618530273438,0.91796875
1.2499618530273438,1.2499618530273438,0.6939697265625
1.2499618530273438,1.2499618530273438,0.637664794921875
1.2499618530273438,1.2499618530273438,0.4810333251953125
1.2499618530273438,1.2499618530273438,0.5495452880859375
1.2499618530273438,1.2499618530273438,0.379791259765625
1.2499618530273438,1.2499618530273438,0.3601837158203125
1.2499618530273438,1.2499618530273438,0.2956390380859375
1.2499618530273438,1.2499618530273438,0.301055908203125
1.2499618530273438,1.2499618530273438,0.388336181640625
1.2499618530273438,1.2499618530273438,0.26031494140625
1.2499618530273438,1.2499618530273438,0.2738189697265625
1.2499618530273438,1.2499618530273438,0.3368377685546875
1.2499618530273438,1.2499618530273438,0.289154052734375
1.2499618530273438,1.2499618530273438,0.2426910400390625
1.2499618530273438,1.2499618530273438,0.3314208984375
1.2499618530273438,1.22894287109375,0.3078460693359375
1.2499618530273438,1.2499618530273438,0.3045654296875
1.2499618530273438,1.2499618530273438,0.37628173828125
1.2499618530273438,1.2499618530273438,0.3331756591796875
1.2499618530273438,1.2499618530273438,0.2802276611328125
1.2499618530273438,1.2499618530273438,0.1837158203125
1.2499618530273438,1.2499618530273438,0.1966094970703125
1.2499618530273438,1.2499618530273438,-0.0591278076171875
1.2499618530273438,1.2499618530273438,-0.0530242919921875
1.2499618530273438,1.2499618530273438,-0.0583648681640625
1.2499618530273438,1.2499618530273438,-0.1270294189453125
1.2499618530273438,1.2499618530273438,-0.18402099609375
1.2499618530273438,1.2499618530273438,-0.2214813232421875
1.2499618530273438,1.2499618530273438,-0.1877593994140625
1.24908447265625,1.2499618530273438,-0.2321624755859375
1.2499618530273438,1.2499618530273438,-0.16632080078125
1.2499618530273438,1.2499618530273438,-0.1798248291015625
1.2499618530273438,1.2499618530273438,-0.1580810546875
1.2499618530273438,1.2499618530273438,-0.0666046142578125
1.2499618530273438,1.2499618530273438,0.0569915771484375
1.2499618530273438,1.2499618530273438,0.0899505615234375
1.2499618530273438,1.2499618530273438,0.0043487548828125
1.2499618530273438,1.2499618530273438,0.1407623291015625
1.2499618530273438,1.2499618530273438,0.2550506591796875
1.2499618530273438,1.2499618530273438,0.2410125732421875
1.2499618530273438,1.2499618530273438,0.174713134765625
1.2499618530273438,1.2499618530273438,0.317230224609375
1.2499618530273438,1.2499618530273438,0.301666259765625
1.2499618530273438,1.2499618530273438,0.1490020751953125
1.2499618530273438,1.2499618530273438,0.2919769287109375
1.2499618530273438,1.2499618530273438,0.4135894775390625
1.2499618530273438,1.2499618530273438,0.28228759765625
1.2499618530273438,1.2499618530273438,0.3440093994140625
1.2499618530273438,1.2499618530273438,0.3014373779296875
1.2499618530273438,1.2499618530273438,0.232086181640625
1.2499618530273438,1.2499618530273438,0.239105224609375
1.2499618530273438,1.2499618530273438,0.1929473876953125
1.2499618530273438,1.2499618530273438,-0.07537841796875
1.2499618530273438,1.2499618530273438,-0.1792144775390625
1.2499618530273438,1.2499618530273438,-0.185394287109375
1.2499618530273438,1.2499618530273438,-0.1535797119140625
1.2499618530273438,1.2499618530273438,-0.307159423828125
1.2499618530273438,1.2499618530273438,-0.3549957275390625
1.2499618530273438,1.2499618530273438,-0.2803802490234375
1.2334442138671875,1.2499618530273438,-0.30731201171875
1.2499618530273438,1.2499618530273438,-0.3052520751953125
1.2499618530273438,1.2499618530273438,-0.1800537109375
1.2499618530273438,1.2499618530273438,-0.2109527587890625
1.2499618530273438,1.2499618530273438,-0.153350830078125
1.2499618530273438,1.2499618530273438,-0.128631591796875
1.2499618530273438,1.2499618530273438,0.0315093994140625
1.2499618530273438,1.2499618530273438,-0.020751953125
1.2499618530273438,1.2499618530273438,0.0582122802734375
1.2499618530273438,1.2499618530273438,0.2681732177734375
1.2499618530273438,1.2499618530273438,0.1596832275390625
1.2499618530273438,1.2499618530273438,0.239715576171875
1.2499618530273438,1.2499618530273438,0.2789306640625
1.2499618530273438,1.2499618530273438,0.30059814453125
1.2499618530273438,1.2499618530273438,0.1772308349609375
1.2499618530273438,1.2450790405273438,0.2663421630859375
1.2499618530273438,1.2499618530273438,0.27740478515625
1.2499618530273438,1.2499618530273438,0.314483642578125
1.2499618530273438,1.2499618530273438,0.4276275634765625
1.2499618530273438,1.2499618530273438,0.3235626220703125
1.2499618530273438,1.2499618530273438,0.2390289306640625
1.2499618530273438,1.2499618530273438,0.2294158935546875
1.2499618530273438,1.2499618530273438,0.135498046875
1.2499618530273438,1.2499618530273438,-0.067596435546875
1.2499618530273438,1.2499618530273438,-0.13824462890625
1.2499618530273438,1.2499618530273438,-0.1735687255859375
1.2499618530273438,1.2499618530273438,-0.171051025390625
1.2499618530273438,1.2499618530273438,-0.411834716796875
1.2499618530273438,1.2499618530273438,-0.44097900390625
1.2499618530273438,1.2499618530273438,-0.3421783447265625
1.1983489990234375,1.2499618530273438,-0.39093017578125
1.2499618530273438,1.2499618530273438,-0.3322601318359375
1.2499618530273438,1.2499618530273438,-0.3289794921875
1.2499618530273438,1.2499618530273438,-0.135498046875
1.2499618530273438,1.2499618530273438,-0.1384735107421875
1.2499618530273438,1.2499618530273438,0.005035400390625
1.2499618530273438,1.2499618530273438,0.0160980224609375
1.2499618530273438,1.2499618530273438,-0.071258544921875
1.2499618530273438,1.2499618530273438,0.1471710205078125
1.2499618530273438,1.2499618530273438,0.162506103515625
1.2499618530273438,1.2499618530273438,0.2463531494140625
1.2499618530273438,1.2499618530273438,0.243377685546875
1.2499618530273438,1.2499618530273438,0.2978515625
1.2499618530273438,1.2499618530273438,0.2996826171875
1.2499618530273438,1.2499618530273438,0.316009521484375
1.2499618530273438,1.2492752075195312,0.2886962890625
1.2499618530273438,1.2497711181640625,0.25634765625
1.2499618530273438,1.2499618530273438,0.2817535400390625
1.2499618530273438,1.2499618530273438,0.4007720947265625
1.2499618530273438,1.2499618530273438,0.3522491455078125
1.2499618530273438,1.2499618530273438,0.212860107421875
1.2499618530273438,1.2499618530273438,0.147247314453125
1.2499618530273438,1.2499618530273438,0.15411376953125
1.2499618530273438,1.2499618530273438,-0.0371551513671875
1.2499618530273438,1.2499618530273438,-0.2142333984375
1.2499618530273438,1.2499618530273438,-0.213165283203125
1.2499618530273438,1.2499618530273438,-0.256805419921875
1.2499618530273438,1.2499618530273438,-0.3931427001953125
1.2499618530273438,1.2499618530273438,-0.3827667236328125
1.2499618530273438,1.2499618530273438,-0.420379638671875
1.2125396728515625,1.2499618530273438,-0.4558563232421875
1.2499618530273438,1.2499618530273438,-0.3141021728515625
1.2499618530273438,1.2499618530273438,-0.281219482421875
1.2499618530273438,1.2499618530273438,-0.2808380126953125
1.2499618530273438,1.2499618530273438,-0.1718902587890625
1.2499618530273438,1.2499618530273438,-0.069427490234375
1.2499618530273438,1.2499618530273438,-0.0302886962890625
1.2499618530273438,1.2499618530273438,0.033416748046875
1.2499618530273438,1.2499618530273438,0.081939697265625
1.2499618530273438,1.2499618530273438,0.2460479736328125
1.2499618530273438,1.2499618530273438,0.1999664306640625
1.2499618530273438,1.2499618530273438,0.2017974853515625
1.2499618530273438,1.2499618530273438,0.2684783935546875
1.2499618530273438,1.2499618530273438,0.2074432373046875
1.2499618530273438,1.2499618530273438,0.175018310546875
1.2499618530273438,1.2432861328125,0.274810791015625
1.2499618530273438,1.2499618530273438,0.3192138671875
1.2499618530273438,1.2499618530273438,0.2791595458984375
1.2499618530273438,1.2499618530273438,0.3742218017578125
1.2499618530273438,1.2499618530273438,0.3759765625
1.2499618530273438,1.2499618530273438,0.126190185546875
1.2499618530273438,1.2499618530273438,0.166778564453125
1.2499618530273438,1.2499618530273438,0.0669097900390625
1.2499618530273438,1.2499618530273438,-0.052947998046875
1.2499618530273438,1.2499618530273438,-0.2230072021484375
1.2499618530273438,1.2499618530273438,-0.2184295654296875
1.2499618530273438,1.2499618530273438,-0.2132415771484375
1.2499618530273438,1.2499618530273438,-0.395660400390625
1.2499618530273438,1.2499618530273438,-0.4302215576171875
1.2499618530273438,1.2499618530273438,-0.4349517822265625
1.20941162109375,1.2499618530273438,-0.4456329345703125
1.2499618530273438,1.2499618530273438,-0.296173095703125
1.2499618530273438,1.2499618530273438,-0.2658843994140625
1.2499618530273438,1.2499618530273438,-0.3211212158203125
1.2499618530273438,1.2499618530273438,-0.23284912109375
1.2499618530273438,1.2499618530273438,-0.0949859619140625
1.2499618530273438,1.2499618530273438,0.013427734375
1.2499618530273438,1.2499618530273438,-0.043792724609375
1.2499618530273438,1.2499618530273438,0.1012420654296875
1.2499618530273438,1.2499618530273438,0.2310943603515625
1.2499618530273438,1.2499618530273438,0.161285400390625
1.2499618530273438,1.2499618530273438,0.1702117919921875
1.2499618530273438,1.2499618530273438,0.2616119384765625
1.2499618530273438,1.2499618530273438,0.24444580078125
1.2499618530273438,1.2499618530273438,0.238189697265625
1.2499618530273438,1.2030792236328125,0.2793121337890625
1.2499618530273438,1.2499618530273438,0.256805419921875
1.2499618530273438,1.2499618530273438,0.31585693359375
1.2499618530273438,1.2499618530273438,0.349578857421875
1.2499618530273438,1.2499618530273438,0.2901458740234375
1.2499618530273438,1.2499618530273438,0.2100372314453125
1.2499618530273438,1.2499618530273438,0.1915740966796875
1.2499618530273438,1.2499618530273438,0.13824462890625
1.2499618530273438,1.2499618530273438,-0.0682830810546875
1.2499618530273438,1.2499618530273438,-0.0927734375
1.2499618530273438,1.2499618530273438,-0.1580810546875
1.2499618530273438,1.2499618530273438,-0.296173095703125
1.2499618530273438,1.2499618530273438,-0.387420654296875
1.2499618530273438,1.2499618530273438,-0.427398681640625
1.2499618530273438,1.2499618530273438,-0.4148101806640625
1.1723709106445312,1.2499618530273438,-0.4424285888671875
1.2499618530273438,1.2499618530273438,-0.33355712890625
1.2499618530273438,1.2499618530273438,-0.20111083984375
1.2499618530273438,1.2499618530273438,-0.27374267578125
1.2499618530273438,1.2499618530273438,-0.153656005859375
1.2499618530273438,1.2499618530273438,-0.0389862060546875
1.2499618530273438,1.2499618530273438,-0.035552978515625
1.2499618530273438,1.2499618530273438,-0.0696563720703125
1.2499618530273438,1.2499618530273438,0.17822265625
1.2499618530273438,1.2499618530273438,0.1979827880859375
1.2499618530273438,1.2499618530273438,0.204925537109375
1.2499618530273438,1.2499618530273438,0.137939453125
1.2499618530273438,1.2499618530273438,0.2530670166015625
1.2499618530273438,1.2499618530273438,0.248870849609375
1.2499618530273438,1.2499618530273438,0.23651123046875
1.2392807006835938,1.18743896484375,0.2568817138671875
1.2499618530273438,1.2499618530273438,0.376739501953125
1.2499618530273438,1.2499618530273438,0.3301239013671875
1.2499618530273438,1.2499618530273438,0.394287109375
1.2499618530273438,1.2499618530273438,0.348968505859375
1.2499618530273438,1.2499618530273438,0.23834228515625
1.2499618530273438,1.2499618530273438,0.1287078857421875
1.2499618530273438,1.2499618530273438,0.138092041015625
1.2499618530273438,1.2499618530273438,-0.0399017333984375
1.2499618530273438,1.2499618530273438,-0.1876068115234375
1.2499618530273438,1.2499618530273438,-0.16510009765625
1.2499618530273438,1.2499618530273438,-0.3046417236328125
1.2499618530273438,1.2499618530273438,-0.359649658203125
1.2499618530273438,1.2499618530273438,-0.41900634765625
1.2499618530273438,1.2499618530273438,-0.3661346435546875
1.1909103393554688,1.248779296875,-0.4494476318359375
1.2499618530273438,1.2499618530273438,-0.364532470703125
1.2499618530273438,1.2499618530273438,-0.226593017578125
1.2499618530273438,1.2499618530273438,-0.223236083984375
1.2499618530273438,1.2499618530273438,-0.251922607421875
1.2499618530273438,1.2499618530273438,-0.0814056396484375
1.2499618530273438,1.2499618530273438,0.035400390625
1.2499618530273438,1.2499618530273438,0.0211334228515625
1.2499618530273438,1.2499618530273438,0.0914764404296875
1.2499618530273438,1.2499618530273438,0.212249755859375
1.2499618530273438,1.2499618530273438,0.233306884765625
1.2499618530273438,1.2499618530273438,0.1943206787109375
1.2499618530273438,1.2499618530273438,0.2596282958984375
1.2499618530273438,1.2499618530273438,0.21636962890625
1.2499618530273438,1.2499618530273438,0.2819061279296875
1.2280654907226562,1.1639785766601562,0.3070068359375
1.2499618530273438,1.2499618530273438,0.25482177734375
1.2499618530273438,1.2499618530273438,0.35125732421875
1.2499618530273438,1.2499618530273438,0.3985595703125
1.2499618530273438,1.2499618530273438,0.4376220703125
1.2499618530273438,1.2499618530273438,0.2093505859375
1.2499618530273438,1.2499618530273438,0.15350341796875
1.2499618530273438,1.2499618530273438,0.1153564453125
1.2499618530273438,1.2499618530273438,-0.0621795654296875
1.2499618530273438,1.2499618530273438,-0.1970672607421875
1.2499618530273438,1.2499618530273438,-0.167388916015625
1.2499618530273438,1.2499618530273438,-0.2518463134765625
1.2499618530273438,1.2499618530273438,-0.37200927734375
1.2499618530273438,1.2499618530273438,-0.3902435302734375
1.2499618530273438,1.2499618530273438,-0.3711700439453125
1.1859893798828125,1.2407302856445312,-0.4241943359375
1.2499618530273438,1.2499618530273438,-0.3256988525390625
1.2499618530273438,1.2499618530273438,-0.3258514404296875
1.2499618530273438,1.2499618530273438,-0.3237152099609375
1.2499618530273438,1.2499618530273438,-0.2669525146484375
1.2499618530273438,1.2499618530273438,-0.0218963623046875
1.2499618530273438,1.2499618530273438,-0.1019287109375
1.2499618530273438,1.2499618530273438,-0.01800537109375
1.2499618530273438,1.2499618530273438,0.0931549072265625
1.2499618530273438,1.2499618530273438,0.2068328857421875
1.2499618530273438,1.2499618530273438,0.2143096923828125
1.2499618530273438,1.2499618530273438,0.3165435791015625
1.2499618530273438,1.2499618530273438,0.2571868896484375
1.2499618530273438,1.2499618530273438,0.24444580078125
1.2499618530273438,1.2499618530273438,0.2098846435546875
1.2305068969726562,1.170654296875,0.2887725830078125
1.2499618530273438,1.2499618530273438,0.30242919921875
1.2499618530273438,1.2499618530273438,0.3112030029296875
1.2499618530273438,1.2499618530273438,0.4187774658203125
1.2499618530273438,1.2499618530273438,0.398406982421875
1.2499618530273438,1.2499618530273438,0.1876068115234375
1.2499618530273438,1.2499618530273438,0.1615142822265625
1.2499618530273438,1.2499618530273438,0.2001190185546875
1.2499618530273438,1.2499618530273438,-0.0691986083984375
1.2499618530273438,1.2499618530273438,-0.2140045166015625
1.2499618530273438,1.2499618530273438,-0.2222442626953125
1.2499618530273438,1.2499618530273438,-0.2620697021484375
1.2499618530273438,1.2499618530273438,-0.4082489013671875
1.2499618530273438,1.2499618530273438,-0.398406982421875
1.2499618530273438,1.2499618530273438,-0.43548583984375
1.2005615234375,1.229705810546875,-0.409393310546875
1.2499618530273438,1.2499618530273438,-0.3592681884765625
1.2499618530273438,1.2499618530273438,-0.289306640625
1.2499618530273438,1.2499618530273438,-0.2471923828125
1.2499618530273438,1.2499618530273438,-0.2275848388671875
1.2499618530273438,1.2499618530273438,-0.09124755859375
1.2499618530273438,1.2499618530273438,-0.0135040283203125
1.2499618530273438,1.2499618530273438,-0.0391387939453125
1.2499618530273438,1.2499618530273438,0.197601318359375
1.2499618530273438,1.2499618530273438,0.2004241943359375
1.2499618530273438,1.2499618530273438,0.22003173828125
1.2499618530273438,1.2499618530273438,0.18951416015625
1.2499618530273438,1.2499618530273438,0.3260040283203125
1.2499618530273438,1.2499618530273438,0.2851104736328125
1.2499618530273438,1.2499618530273438,0.1990509033203125
1.1914825439453125,1.1416244506835938,0.3145599365234375
1.2499618530273438,1.2499618530273438,0.2948760986328125
1.2499618530273438,1.2499618530273438,0.2950286865234375
1.2499618530273438,1.2499618530273438,0.3520965576171875
1.2499618530273438,1.2499618530273438,0.3853607177734375
1.2499618530273438,1.2499618530273438,0.2201080322265625
1.2499618530273438,1.2499618530273438,0.184478759765625
1.2499618530273438,1.2499618530273438,0.2371978759765625
1.2499618530273438,1.2499618530273438,-0.0038909912109375
1.2499618530273438,1.2499618530273438,-0.164642333984375
1.2499618530273438,1.2499618530273438,-0.1921844482421875
1.2499618530273438,1.2499618530273438,-0.2519989013671875
1.2499618530273438,1.2499618530273438,-0.3975677490234375
1.2499618530273438,1.2499618530273438,-0.471954345703125
1.2499618530273438,1.2499618530273438,-0.385284423828125
1.1683273315429688,1.2094879150390625,-0.44189453125
1.2499618530273438,1.2499618530273438,-0.3272247314453125
1.2499618530273438,1.2499618530273438,-0.2930450439453125
1.2499618530273438,1.2499618530273438,-0.287322998046875
1.2499618530273438,1.2499618530273438,-0.2490234375
1.2499618530273438,1.2499618530273438,-0.0820159912109375
1.2499618530273438,1.2499618530273438,-0.0042724609375
1.2499618530273438,1.2499618530273438,-0.08758544921875
1.2499618530273438,1.2499618530273438,0.08056640625
1.2499618530273438,1.2499618530273438,0.2593231201171875
1.2499618530273438,1.2499618530273438,0.1955413818359375
1.2499618530273438,1.2499618530273438,0.135650634765625
1.2499618530273438,1.2499618530273438,0.306854248046875
1.2499618530273438,1.2499618530273438,0.2983856201171875
1.2499618530273438,1.2499618530273438,0.2582550048828125
1.2078094482421875,1.112060546875,0.323333740234375
1.2499618530273438,1.2499618530273438,0.3284454345703125
1.2499618530273438,1.2499618530273438,0.31890869140625
1.2499618530273438,1.2499618530273438,0.38299560546875
1.2499618530273438,1.2499618530273438,0.4489898681640625
1.2499618530273438,1.2499618530273438,0.2492523193359375
1.2499618530273438,1.2499618530273438,0.19500732421875
1.2499618530273438,1.2499618530273438,0.099334716796875
1.2499618530273438,1.2499618530273438,-0.00396728515625
1.2499618530273438,1.2499618530273438,-0.181427001953125
1.2499618530273438,1.2499618530273438,-0.200347900390625
1.2499618530273438,1.2499618530273438,-0.222625732421875
1.2499618530273438,1.2499618530273438,-0.3752899169921875
1.2499618530273438,1.2499618530273438,-0.4007720947265625
1.2499618530273438,1.2499618530273438,-0.413970947265625
1.1489486694335938,1.2063980102539062,-0.4456329345703125
1.2499618530273438,1.2499618530273438,-0.3108978271484375
1.2499618530273438,1.2499618530273438,-0.272674560546875
1.2499618530273438,1.2499618530273438,-0.24749755859375
1.2499618530273438,1.2499618530273438,-0.272064208984375
1.2499618530273438,1.2499618530273438,-0.0754547119140625
1.2499618530273438,1.2499618530273438,-0.0286102294921875
1.2499618530273438,1.2499618530273438,0.064697265625
1.2499618530273438,1.2499618530273438,0.2202606201171875
1.2499618530273438,1.2499618530273438,0.2246856689453125
1.2499618530273438,1.2499618530273438,0.224151611328125
1.2499618530273438,1.2499618530273438,0.1336669921875
1.2499618530273438,1.2499618530273438,0.277252197265625
1.2499618530273438,1.2499618530273438,0.30517578125
1.2499618530273438,1.2499618530273438,0.23956298828125
1.1796188354492188,1.1196517944335938,0.30120849609375
1.2499618530273438,1.2499618530273438,0.2902984619140625
1.2499618530273438,1.2499618530273438,0.362091064453125
1.2499618530273438,1.2499618530273438,0.372467041015625
1.2499618530273438,1.2499618530273438,0.46051025390625
1.2499618530273438,1.2499618530273438,0.2564239501953125
1.2499618530273438,1.2499618530273438,0.2044677734375
1.2499618530273438,1.2499618530273438,0.14617919921875
1.2499618530273438,1.2499618530273438,-0.045318603515625
1.2499618530273438,1.2499618530273438,-0.142822265625
1.2499618530273438,1.2499618530273438,-0.1513671875
1.2499618530273438,1.2499618530273438,-0.2472686767578125
1.2499618530273438,1.2499618530273438,-0.4430389404296875
1.2499618530273438,1.2499618530273438,-0.4654693603515625
1.2499618530273438,1.2499618530273438,-0.42266845703125
1.1208724975585938,1.1818695068359375,-0.453948974609375
1.2499618530273438,1.2499618530273438,-0.3606414794921875
1.2499618530273438,1.2499618530273438,-0.2822113037109375
1.2499618530273438,1.2499618530273438,-0.2518463134765625
1.2499618530273438,1.2499618530273438,-0.1995086669921875
1.2499618530273438,1.2499618530273438,0.0690460205078125
1.2499618530273438,1.2499618530273438,-0.04241943359375
