Voltage.AUX_RLicht,Voltage.AUX_LLicht,Voltage.AUX_SchalterPlexus
1.2499618530273438,1.2499618530273438,-0.0180816650390625
1.2499618530273438,1.2499618530273438,0.1383209228515625
1.2499618530273438,1.2499618530273438,0.243072509765625
1.2499618530273438,1.2499618530273438,0.183868408203125
1.2499618530273438,1.2499618530273438,0.23406982421875
1.2499618530273438,1.2499618530273438,0.27862548828125
1.2499618530273438,1.2499618530273438,0.2602386474609375
1.2499618530273438,1.2499618530273438,0.2524566650390625
1.19415283203125,1.1240005493164062,0.3075408935546875
1.2499618530273438,1.2499618530273438,0.29632568359375
1.2499618530273438,1.2499618530273438,0.287628173828125
1.2499618530273438,1.2499618530273438,0.3862762451171875
1.2499618530273438,1.2499618530273438,0.3266143798828125
1.2499618530273438,1.2499618530273438,0.192413330078125
1.2499618530273438,1.2499618530273438,0.199127197265625
1.2499618530273438,1.2499618530273438,0.1641082763671875
1.2499618530273438,1.2499618530273438,-0.041046142578125
1.2499618530273438,1.2499618530273438,-0.1873016357421875
1.2499618530273438,1.2499618530273438,-0.101318359375
1.2499618530273438,1.2499618530273438,-0.3195953369140625
1.2499618530273438,1.2499618530273438,-0.3401947021484375
1.2499618530273438,1.2499618530273438,-0.4199981689453125
1.2499618530273438,1.2499618530273438,-0.417938232421875
1.1190414428710938,1.1777877807617188,-0.4750823974609375
1.2499618530273438,1.2499618530273438,-0.3853607177734375
1.2499618530273438,1.2499618530273438,-0.2457427978515625
1.2499618530273438,1.2499618530273438,-0.2423095703125
1.2499618530273438,1.2499618530273438,-0.2264404296875
1.2499618530273438,1.2499618530273438,0.0469970703125
1.2499618530273438,1.2499618530273438,-0.0734710693359375
1.2499618530273438,1.2499618530273438,-0.0171661376953125
1.2499618530273438,1.2499618530273438,0.146942138671875
1.2499618530273438,1.2499618530273438,0.226593017578125
1.2499618530273438,1.2499618530273438,0.194854736328125
1.2499618530273438,1.2499618530273438,0.28350830078125
1.2499618530273438,1.2499618530273438,0.250091552734375
1.2499618530273438,1.2499618530273438,0.241546630859375
1.2499618530273438,1.2499618530273438,0.2747344970703125
1.2241744995117188,1.1230087280273438,0.3095245361328125
1.2499618530273438,1.2499618530273438,0.311279296875
1.2499618530273438,1.2499618530273438,0.317840576171875
1.2499618530273438,1.2499618530273438,0.3804779052734375
1.2499618530273438,1.2499618530273438,0.393218994140625
1.2499618530273438,1.2499618530273438,0.1856231689453125
1.2499618530273438,1.2499618530273438,0.1180267333984375
1.2499618530273438,1.2499618530273438,0.2054595947265625
1.2499618530273438,1.2499618530273438,-0.083770751953125
1.2499618530273438,1.2499618530273438,-0.181427001953125
1.2499618530273438,1.2499618530273438,-0.2097320556640625
1.2499618530273438,1.2499618530273438,-0.2408599853515625
1.2499618530273438,1.2499618530273438,-0.3702545166015625
1.2499618530273438,1.2499618530273438,-0.42724609375
1.2499618530273438,1.2499618530273438,-0.4034423828125
1.101226806640625,1.1734390258789062,-0.4119873046875
1.2499618530273438,1.2499618530273438,-0.4010009765625
1.2499618530273438,1.2499618530273438,-0.27984619140625
1.2499618530273438,1.2499618530273438,-0.216522216796875
1.2499618530273438,1.2499618530273438,-0.10711669921875
1.2499618530273438,1.2499618530273438,-0.07049560546875
1.2499618530273438,1.2499618530273438,-0.065765380859375
1.2499618530273438,1.2499618530273438,0.0002288818359375
1.2499618530273438,1.2499618530273438,0.0872039794921875
1.2499618530273438,1.2499618530273438,0.2191162109375
1.2499618530273438,1.2499618530273438,0.1993560791015625
1.2499618530273438,1.2499618530273438,0.2050018310546875
1.2499618530273438,1.2499618530273438,0.250244140625
1.2499618530273438,1.2499618530273438,0.237274169921875
1.2499618530273438,1.2499618530273438,0.2228546142578125
1.1932754516601562,1.1159133911132812,0.2890777587890625
1.2499618530273438,1.2499618530273438,0.264434814453125
1.2499618530273438,1.2499618530273438,0.3564453125
1.2499618530273438,1.2499618530273438,0.35125732421875
1.2499618530273438,1.2499618530273438,0.369873046875
1.2499618530273438,1.2499618530273438,0.2164459228515625
1.2499618530273438,1.2499618530273438,0.19287109375
1.2499618530273438,1.2499618530273438,0.1129150390625
1.2499618530273438,1.2499618530273438,-0.0241851806640625
1.2499618530273438,1.2499618530273438,-0.1385498046875
1.2499618530273438,1.2499618530273438,-0.187835693359375
1.2499618530273438,1.2499618530273438,-0.2667236328125
1.2499618530273438,1.2499618530273438,-0.4309844970703125
1.2499618530273438,1.2499618530273438,-0.507659912109375
1.2499618530273438,1.2499618530273438,-0.4265594482421875
1.0918426513671875,1.1476516723632812,-0.407562255859375
1.2499618530273438,1.2499618530273438,-0.37750244140625
1.2499618530273438,1.2499618530273438,-0.2480316162109375
1.2499618530273438,1.2499618530273438,-0.2748870849609375
1.2499618530273438,1.2499618530273438,-0.1515960693359375
1.2499618530273438,1.2499618530273438,-0.0786590576171875
1.2499618530273438,1.2499618530273438,-0.001373291015625
1.2499618530273438,1.2499618530273438,-0.0022125244140625
1.2499618530273438,1.2499618530273438,0.1337432861328125
1.2499618530273438,1.2499618530273438,0.240020751953125
1.2499618530273438,1.2499618530273438,0.1761627197265625
1.2499618530273438,1.2499618530273438,0.269927978515625
1.2499618530273438,1.2499618530273438,0.2826690673828125
1.2499618530273438,1.2499618530273438,0.286712646484375
1.2499618530273438,1.2499618530273438,0.2347564697265625
1.1674118041992188,1.1150741577148438,0.316314697265625
1.2499618530273438,1.2499618530273438,0.317840576171875
1.2499618530273438,1.2499618530273438,0.3070068359375
1.2499618530273438,1.2499618530273438,0.37353515625
1.2499618530273438,1.2499618530273438,0.3667449951171875
1.2499618530273438,1.2499618530273438,0.312042236328125
1.2499618530273438,1.2499618530273438,0.124664306640625
1.2499618530273438,1.2499618530273438,0.1911163330078125
1.2499618530273438,1.2499618530273438,-0.1367950439453125
1.2499618530273438,1.2499618530273438,-0.1143646240234375
1.2499618530273438,1.2499618530273438,-0.1860809326171875
1.2499618530273438,1.2499618530273438,-0.2571868896484375
1.2499618530273438,1.2499618530273438,-0.4041290283203125
1.2499618530273438,1.2499618530273438,-0.4671478271484375
1.2499618530273438,1.2499618530273438,-0.4036712646484375
1.08673095703125,1.1454010009765625,-0.429229736328125
1.2499618530273438,1.2499618530273438,-0.3264617919921875
1.2499618530273438,1.2499618530273438,-0.2724456787109375
1.2499618530273438,1.2499618530273438,-0.24658203125
1.2499618530273438,1.2499618530273438,-0.142059326171875
1.2499618530273438,1.2499618530273438,-0.064544677734375
1.2499618530273438,1.2499618530273438,-0.023956298828125
1.2499618530273438,1.2499618530273438,-0.0214385986328125
1.2499618530273438,1.2499618530273438,0.167388916015625
1.2499618530273438,1.2499618530273438,0.2176666259765625
1.2499618530273438,1.2499618530273438,0.150909423828125
1.2499618530273438,1.2499618530273438,0.1910400390625
1.2499618530273438,1.2499618530273438,0.283355712890625
1.2499618530273438,1.2499618530273438,0.2899932861328125
1.2499618530273438,1.2499618530273438,0.2581787109375
1.1461639404296875,1.1082077026367188,0.319976806640625
1.2499618530273438,1.2499618530273438,0.3076171875
1.2499618530273438,1.2499618530273438,0.34210205078125
1.2499618530273438,1.2499618530273438,0.4019927978515625
1.2499618530273438,1.2499618530273438,0.2768707275390625
1.2499618530273438,1.2499618530273438,0.312652587890625
1.2499618530273438,1.2499618530273438,0.12664794921875
1.2499618530273438,1.2499618530273438,0.1213836669921875
1.2499618530273438,1.2499618530273438,-0.1235198974609375
1.2499618530273438,1.2499618530273438,-0.09674072265625
1.2499618530273438,1.2499618530273438,-0.2451324462890625
1.2499618530273438,1.2499618530273438,-0.255279541015625
1.2499618530273438,1.2499618530273438,-0.377349853515625
1.2499618530273438,1.2499618530273438,-0.416107177734375
1.2499618530273438,1.2499618530273438,-0.4290008544921875
1.0590744018554688,1.1347198486328125,-0.4477691650390625
1.2499618530273438,1.2499618530273438,-0.323333740234375
1.2499618530273438,1.2499618530273438,-0.26885986328125
1.2499618530273438,1.2499618530273438,-0.35064697265625
1.2499618530273438,1.2499618530273438,-0.204925537109375
1.2499618530273438,1.2499618530273438,0.0698089599609375
1.2499618530273438,1.2499618530273438,-0.012359619140625
1.2499618530273438,1.2499618530273438,-0.0006103515625
1.2499618530273438,1.2499618530273438,0.1358795166015625
1.2499618530273438,1.2499618530273438,0.185394287109375
1.2499618530273438,1.2499618530273438,0.1422882080078125
1.2499618530273438,1.2499618530273438,0.164337158203125
1.2499618530273438,1.2499618530273438,0.25634765625
1.2499618530273438,1.2499618530273438,0.291290283203125
1.2499618530273438,1.2499618530273438,0.2304840087890625
1.1356353759765625,1.0793304443359375,0.311126708984375
1.2499618530273438,1.2499618530273438,0.2951812744140625
1.2499618530273438,1.2499618530273438,0.2898406982421875
1.2499618530273438,1.2499618530273438,0.392303466796875
1.2499618530273438,1.2499618530273438,0.373992919921875
1.2499618530273438,1.2499618530273438,0.2231597900390625
1.2499618530273438,1.2499618530273438,0.1496124267578125
1.2499618530273438,1.2499618530273438,0.2028656005859375
1.2499618530273438,1.2499618530273438,-0.098876953125
1.2499618530273438,1.2499618530273438,-0.1158905029296875
1.2499618530273438,1.2499618530273438,-0.2017974853515625
1.2499618530273438,1.2499618530273438,-0.2976226806640625
1.2499618530273438,1.2499618530273438,-0.364532470703125
1.2499618530273438,1.2499618530273438,-0.4729461669921875
1.2499618530273438,1.2499618530273438,-0.418243408203125
1.0807418823242188,1.13311767578125,-0.4247283935546875
1.2499618530273438,1.2499618530273438,-0.43792724609375
1.2499618530273438,1.2499618530273438,-0.318145751953125
1.2499618530273438,1.2499618530273438,-0.2675628662109375
1.2499618530273438,1.2499618530273438,-0.2318572998046875
1.2499618530273438,1.2499618530273438,-0.054168701171875
1.2499618530273438,1.2499618530273438,-0.0160980224609375
1.2499618530273438,1.2499618530273438,-0.0707244873046875
1.2499618530273438,1.2499618530273438,0.1609039306640625
1.2499618530273438,1.2499618530273438,0.1879119873046875
1.2499618530273438,1.2499618530273438,0.2079010009765625
1.2499618530273438,1.2499618530273438,0.2353668212890625
1.2499618530273438,1.2499618530273438,0.3028106689453125
1.2499618530273438,1.2499618530273438,0.269317626953125
1.2499618530273438,1.2499618530273438,0.212860107421875
1.1323165893554688,1.0675430297851562,0.3522491455078125
1.2499618530273438,1.2499618530273438,0.1853179931640625
1.2499618530273438,1.2499618530273438,0.3340911865234375
1.2499618530273438,1.2499618530273438,0.4026031494140625
1.2499618530273438,1.2499618530273438,0.2588653564453125
1.2499618530273438,1.2499618530273438,0.273284912109375
1.2499618530273438,1.2499618530273438,0.1483917236328125
1.2499618530273438,1.2499618530273438,0.0959014892578125
1.2499618530273438,1.2499618530273438,-0.09490966796875
1.2499618530273438,1.2499618530273438,-0.125274658203125
1.2499618530273438,1.2499618530273438,-0.1666259765625
1.2499618530273438,1.2499618530273438,-0.2741241455078125
1.2499618530273438,1.2499618530273438,-0.41900634765625
1.2499618530273438,1.2499618530273438,-0.4463958740234375
1.2499618530273438,1.2499618530273438,-0.3874969482421875
1.0720443725585938,1.1199188232421875,-0.4442596435546875
1.2499618530273438,1.2499618530273438,-0.352783203125
1.2499618530273438,1.2499618530273438,-0.258636474609375
1.2499618530273438,1.2499618530273438,-0.299224853515625
1.2499618530273438,1.2499618530273438,-0.2329254150390625
1.2499618530273438,1.2499618530273438,-0.05889892578125
1.2499618530273438,1.2499618530273438,-0.09552001953125
1.2499618530273438,1.2499618530273438,-0.0560760498046875
1.2499618530273438,1.2499618530273438,0.16357421875
1.2499618530273438,1.2499618530273438,0.1800537109375
1.2499618530273438,1.2499618530273438,0.1910400390625
1.2499618530273438,1.2499618530273438,0.21514892578125
1.2499618530273438,1.2499618530273438,0.274810791015625
1.2499618530273438,1.2499618530273438,0.275115966796875
1.2499618530273438,1.2499618530273438,0.257720947265625
1.108856201171875,1.0581588745117188,0.32806396484375
1.2499618530273438,1.2499618530273438,0.2922821044921875
1.2499618530273438,1.2499618530273438,0.3110504150390625
1.2499618530273438,1.2499618530273438,0.3769683837890625
1.2499618530273438,1.2499618530273438,0.4315185546875
1.2499618530273438,1.2499618530273438,0.282745361328125
1.2499618530273438,1.2499618530273438,0.19317626953125
1.2499618530273438,1.2499618530273438,0.0653839111328125
1.2499618530273438,1.2499618530273438,-0.1154327392578125
1.2499618530273438,1.2499618530273438,-0.1879119873046875
1.2499618530273438,1.2499618530273438,-0.1371002197265625
1.2499618530273438,1.2499618530273438,-0.287933349609375
1.2499618530273438,1.2499618530273438,-0.390625
1.2499618530273438,1.2499618530273438,-0.3961944580078125
1.2499618530273438,1.2499618530273438,-0.4415130615234375
1.0791397094726562,1.14013671875,-0.428314208984375
1.2499618530273438,1.2499618530273438,-0.3279876708984375
1.2499618530273438,1.2499618530273438,-0.329132080078125
1.2499618530273438,1.2499618530273438,-0.3183746337890625
1.2499618530273438,1.2499618530273438,-0.1983642578125
1.2499618530273438,1.2499618530273438,0.00030517578125
1.2499618530273438,1.2499618530273438,-0.0710296630859375
1.2499618530273438,1.2499618530273438,0.0400543212890625
1.2499618530273438,1.2499618530273438,0.2300262451171875
1.2499618530273438,1.2499618530273438,0.2254486083984375
1.2499618530273438,1.2499618530273438,0.2040863037109375
1.2499618530273438,1.2499618530273438,0.1587677001953125
1.2499618530273438,1.2499618530273438,0.2416229248046875
1.2499618530273438,1.2499618530273438,0.297088623046875
1.2499618530273438,1.2499618530273438,0.2056884765625
1.1109542846679688,1.0552597045898438,0.2935791015625
1.2499618530273438,1.2499618530273438,0.30426025390625
1.2499618530273438,1.2499618530273438,0.2475738525390625
1.2499618530273438,1.2499618530273438,0.3554534912109375
1.2499618530273438,1.2499618530273438,0.394287109375
1.2499618530273438,1.2499618530273438,0.2712249755859375
1.2499618530273438,1.2499618530273438,0.0521087646484375
1.2499618530273438,1.2499618530273438,0.0917816162109375
1.2499618530273438,1.2499618530273438,-0.0661468505859375
1.2499618530273438,1.2499618530273438,-0.1456451416015625
1.2499618530273438,1.2499618530273438,-0.16326904296875
1.2499618530273438,1.2499618530273438,-0.34149169921875
1.2499618530273438,1.2499618530273438,-0.4009246826171875
1.2499618530273438,1.2499618530273438,-0.466156005859375
1.2499618530273438,1.2499618530273438,-0.4624176025390625
1.0372543334960938,1.1283493041992188,-0.4412841796875
1.2499618530273438,1.2499618530273438,-0.333251953125
1.2499618530273438,1.2499618530273438,-0.2880096435546875
1.2499618530273438,1.2499618530273438,-0.2889251708984375
1.2499618530273438,1.2499618530273438,-0.242156982421875
1.2499618530273438,1.2499618530273438,0.0002288818359375
1.2499618530273438,1.2499618530273438,-0.0522613525390625
1.2499618530273438,1.2499618530273438,-0.0360870361328125
1.2499618530273438,1.2499618530273438,0.1900482177734375
1.2499618530273438,1.2499618530273438,0.1534271240234375
1.2499618530273438,1.2499618530273438,0.25360107421875
1.2499618530273438,1.2499618530273438,0.2640533447265625
1.2499618530273438,1.2499618530273438,0.2686309814453125
1.2499618530273438,1.2499618530273438,0.2532958984375
1.2499618530273438,1.2499618530273438,0.25726318359375
1.1118698120117188,1.04644775390625,0.30853271484375
1.2499618530273438,1.2499618530273438,0.2957916259765625
1.2499618530273438,1.2499618530273438,0.3290557861328125
1.2499618530273438,1.2499618530273438,0.4094696044921875
1.2499618530273438,1.2499618530273438,0.197906494140625
1.2499618530273438,1.2499618530273438,0.1806640625
1.2499618530273438,1.2499618530273438,0.2066802978515625
1.2499618530273438,1.2499618530273438,0.146331787109375
1.2499618530273438,1.2499618530273438,-0.06805419921875
1.2499618530273438,1.2499618530273438,-0.1490020751953125
1.2499618530273438,1.2499618530273438,-0.2031707763671875
1.2499618530273438,1.2499618530273438,-0.28717041015625
1.2499618530273438,1.2499618530273438,-0.400238037109375
1.2499618530273438,1.2499618530273438,-0.4450225830078125
1.2499618530273438,1.2499618530273438,-0.4158782958984375
1.0776138305664062,1.121826171875,-0.45928955078125
1.2499618530273438,1.2499618530273438,-0.2996826171875
1.2499618530273438,1.2499618530273438,-0.254974365234375
1.2499618530273438,1.2499618530273438,-0.3035736083984375
1.2499618530273438,1.2499618530273438,-0.1396942138671875
1.2499618530273438,1.2499618530273438,-0.103302001953125
1.2499618530273438,1.2499618530273438,-0.008544921875
1.2499618530273438,1.2499618530273438,-0.0054168701171875
1.2499618530273438,1.2499618530273438,0.12939453125
1.2499618530273438,1.2499618530273438,0.1438140869140625
1.2499618530273438,1.2499618530273438,0.2204132080078125
1.2499618530273438,1.2499618530273438,0.28106689453125
1.2499618530273438,1.2499618530273438,0.303955078125
1.2499618530273438,1.2499618530273438,0.2291107177734375
1.2499618530273438,1.2499618530273438,0.251617431640625
1.1046600341796875,1.03485107421875,0.316314697265625
1.2499618530273438,1.2499618530273438,0.2791595458984375
1.2499618530273438,1.2499618530273438,0.28411865234375
1.2499618530273438,1.2499618530273438,0.41229248046875
1.2499618530273438,1.2499618530273438,0.3148651123046875
1.2499618530273438,1.2499618530273438,0.3096771240234375
1.2499618530273438,1.2499618530273438,0.270538330078125
1.2499618530273438,1.2499618530273438,0.1673126220703125
1.2499618530273438,1.2499618530273438,-0.10406494140625
1.2499618530273438,1.2499618530273438,-0.1059722900390625
1.2499618530273438,1.2499618530273438,-0.142059326171875
1.2499618530273438,1.2499618530273438,-0.239410400390625
1.2499618530273438,1.2499618530273438,-0.382080078125
1.2499618530273438,1.2499618530273438,-0.5045318603515625
1.2499618530273438,1.2499618530273438,-0.4158782958984375
1.0511398315429688,1.11083984375,-0.47210693359375
1.2499618530273438,1.2499618530273438,-0.376129150390625
1.2499618530273438,1.2499618530273438,-0.344390869140625
1.2499618530273438,1.2499618530273438,-0.2678680419921875
1.2499618530273438,1.2499618530273438,-0.2117919921875
1.2499618530273438,1.2499618530273438,-0.0118255615234375
1.2499618530273438,1.2499618530273438,-0.1006317138671875
1.2499618530273438,1.2499618530273438,-0.0331878662109375
1.2499618530273438,1.2499618530273438,0.2060699462890625
1.2499618530273438,1.2499618530273438,0.18157958984375
1.2499618530273438,1.2499618530273438,0.24627685546875
1.2499618530273438,1.2499618530273438,0.27618408203125
1.2499618530273438,1.2499618530273438,0.245819091796875
1.2499618530273438,1.2499618530273438,0.2569580078125
1.2499618530273438,1.2499618530273438,0.208892822265625
1.1226654052734375,1.04217529296875,0.2951812744140625
1.2499618530273438,1.2499618530273438,0.3047943115234375
1.2499618530273438,1.2499618530273438,0.27587890625
1.2499618530273438,1.2499618530273438,0.446624755859375
1.2499618530273438,1.2499618530273438,0.332794189453125
1.2499618530273438,1.2499618530273438,0.1457977294921875
1.2499618530273438,1.2499618530273438,0.175323486328125
1.2499618530273438,1.2499618530273438,0.1334381103515625
1.2499618530273438,1.2499618530273438,-0.1378631591796875
1.2499618530273438,1.2499618530273438,-0.0823211669921875
1.2499618530273438,1.2499618530273438,-0.188140869140625
1.2499618530273438,1.2499618530273438,-0.26763916015625
1.2499618530273438,1.2499618530273438,-0.394287109375
1.2499618530273438,1.2499618530273438,-0.4541015625
1.2499618530273438,1.2499618530273438,-0.371246337890625
1.0350799560546875,1.0788345336914062,-0.43609619140625
1.2499618530273438,1.2499618530273438,-0.363922119140625
1.2499618530273438,1.2499618530273438,-0.272979736328125
1.2499618530273438,1.2499618530273438,-0.2813720703125
1.2499618530273438,1.2499618530273438,-0.1644134521484375
1.2499618530273438,1.2499618530273438,-0.075836181640625
1.2499618530273438,1.2499618530273438,-0.07537841796875
1.2499618530273438,1.2499618530273438,-0.0373077392578125
1.2499618530273438,1.2499618530273438,0.048065185546875
1.2499618530273438,1.2499618530273438,0.2860260009765625
1.2499618530273438,1.2499618530273438,0.157623291015625
1.2499618530273438,1.2499618530273438,0.230865478515625
1.2499618530273438,1.2499618530273438,0.293426513671875
1.2499618530273438,1.2499618530273438,0.2301025390625
1.2499618530273438,1.2499618530273438,0.220947265625
1.1116409301757812,1.0445022583007812,0.30242919921875
1.2499618530273438,1.2499618530273438,0.2686309814453125
1.2499618530273438,1.2499618530273438,0.3176116943359375
1.2499618530273438,1.2499618530273438,0.4137420654296875
1.2499618530273438,1.2499618530273438,0.360107421875
1.2499618530273438,1.2499618530273438,0.2790069580078125
1.2499618530273438,1.2499618530273438,0.2313232421875
